_id,operating_field_name,crop_name,experiment_id
609d5ece03021223f755c80a,turnrow,OTHER,flag_data_collection
609d78cc03021223f755e85b,turnrow,OTHER,flag_data_collection
609d75c29928da46f2949f9f,turnrow,OTHER,flag_data_collection
609d62f549951d69a78a7f7c,turnrow,OTHER,flag_data_collection
609d66023b89e106ce115184,turnrow,OTHER,flag_data_collection
609d629a642ae85d09266993,turnrow,OTHER,flag_data_collection
609d6e2a642ae85d092677db,turnrow,OTHER,flag_data_collection
609d713303021223f755df8c,turnrow,OTHER,flag_data_collection
609d762aeac18e126bd374cf,turnrow,OTHER,flag_data_collection
609d77935fa7db20cf7448e2,turnrow,OTHER,flag_data_collection
609d7bf70bc938007c89ba13,turnrow,OTHER,flag_data_collection
609d71e5b45aada9abddd215,turnrow,OTHER,flag_data_collection
609d70fa9a144e609c4f52f9,turnrow,OTHER,flag_data_collection
609d793d03021223f755e8c0,turnrow,OTHER,flag_data_collection
609d73d9f2b85e53b5bb7c47,turnrow,OTHER,flag_data_collection
609d73d179f30b24c8686856,turnrow,OTHER,flag_data_collection
609d7d8cef136efa02c0a0ce,turnrow,OTHER,flag_data_collection
609d75129928da46f2949f19,turnrow,OTHER,flag_data_collection
609d7ba43871ac77fd1dbc13,turnrow,OTHER,flag_data_collection
609d7455642ae85d09267fc9,turnrow,OTHER,flag_data_collection
609d7a7eca874426a19e5cb4,turnrow,OTHER,flag_data_collection
609d7bfc5d65177a7e13b03d,turnrow,OTHER,flag_data_collection
609d7f97b45aada9abdddd3b,turnrow,OTHER,flag_data_collection
609d7cdef25217490ac74f2a,turnrow,OTHER,flag_data_collection
609d7c24b45aada9abddda41,turnrow,OTHER,flag_data_collection
609d59c13b89e106ce114a4b,turnrow,OTHER,flag_data_collection
609d6008f25217490ac72a36,turnrow,OTHER,flag_data_collection
609d5fdf82d3afea531c2935,turnrow,OTHER,flag_data_collection
609d67fceac18e126bd36a8c,turnrow,OTHER,flag_data_collection
609d6140ef136efa02c08824,turnrow,OTHER,flag_data_collection
609d61b006f3e44278516107,turnrow,OTHER,flag_data_collection
609d596b06f3e442785156c0,turnrow,OTHER,flag_data_collection
609d695949951d69a78a824f,turnrow,OTHER,flag_data_collection
609d59ec9928da46f294879b,turnrow,OTHER,flag_data_collection
609d5ca65fa7db20cf743288,turnrow,OTHER,flag_data_collection
609d62e782d3afea531c2c58,turnrow,OTHER,flag_data_collection
609d5ad306f3e44278515892,turnrow,OTHER,flag_data_collection
609d6427ca874426a19e479b,turnrow,OTHER,flag_data_collection
609d5e4c79f30b24c8684fb6,turnrow,OTHER,flag_data_collection
609d667c49951d69a78a80c9,turnrow,OTHER,flag_data_collection
609d5e7b06f3e44278515c97,turnrow,OTHER,flag_data_collection
609d5eb1f2b85e53b5bb6937,turnrow,OTHER,flag_data_collection
609d5eda51983efa6031e153,turnrow,OTHER,flag_data_collection
609d67c206f3e4427851670d,turnrow,OTHER,flag_data_collection
609d6cfe03021223f755d91d,turnrow,OTHER,flag_data_collection
609d6e2779f30b24c8686146,turnrow,OTHER,flag_data_collection
609d678cf0b97b53264297b4,turnrow,OTHER,flag_data_collection
609d68c106f3e442785168c7,turnrow,OTHER,flag_data_collection
609d60f951983efa6031e39f,turnrow,OTHER,flag_data_collection
609d6f6182d3afea531c3c96,turnrow,OTHER,flag_data_collection
609d6a39f0b97b5326429890,turnrow,OTHER,flag_data_collection
609d6ae5ca874426a19e4c6f,turnrow,OTHER,flag_data_collection
609d715c642ae85d09267cf5,turnrow,OTHER,flag_data_collection
609d6b640bc938007c89a993,turnrow,OTHER,flag_data_collection
609d71c73871ac77fd1db588,turnrow,OTHER,flag_data_collection
609d63b9ca874426a19e474d,turnrow,OTHER,flag_data_collection
609d6c7d03021223f755d81c,turnrow,OTHER,flag_data_collection
609d6d113b89e106ce11554a,turnrow,OTHER,flag_data_collection
609d6c991c88d3e708cd5286,turnrow,OTHER,flag_data_collection
609d651ef0b97b53264296c4,turnrow,OTHER,flag_data_collection
609d65a89a144e609c4f499a,turnrow,OTHER,flag_data_collection
609d6644f2b85e53b5bb6efc,turnrow,OTHER,flag_data_collection
609d66b103021223f755d06c,turnrow,OTHER,flag_data_collection
609d678251983efa6031e9a7,turnrow,OTHER,flag_data_collection
609d6fd5eac18e126bd370e5,turnrow,OTHER,flag_data_collection
609d68443871ac77fd1dafcc,turnrow,OTHER,flag_data_collection
609d6842b45aada9abddc7b6,turnrow,OTHER,flag_data_collection
609d74ff9928da46f2949f12,turnrow,OTHER,flag_data_collection
609d70f5642ae85d09267c6f,turnrow,OTHER,flag_data_collection
609d71e23871ac77fd1db59a,turnrow,OTHER,flag_data_collection
609d6a40f2b85e53b5bb72f3,turnrow,OTHER,flag_data_collection
609d7170f25217490ac742b9,turnrow,OTHER,flag_data_collection
609d71a4ca874426a19e54fb,turnrow,OTHER,flag_data_collection
609d72cd3871ac77fd1db64e,turnrow,OTHER,flag_data_collection
609d76f3ef136efa02c09ba6,turnrow,OTHER,flag_data_collection
609d72de642ae85d09267e38,turnrow,OTHER,flag_data_collection
609d6c35f25217490ac73a61,turnrow,OTHER,flag_data_collection
609d7377f0b97b5326429e88,turnrow,OTHER,flag_data_collection
609d73f079f30b24c8686870,turnrow,OTHER,flag_data_collection
609d7415b45aada9abddd397,turnrow,OTHER,flag_data_collection
609d6e46642ae85d09267837,turnrow,OTHER,flag_data_collection
609d75e86034affa0532bdb3,turnrow,OTHER,flag_data_collection
609d6f8f5fa7db20cf74427f,turnrow,OTHER,flag_data_collection
609d76cdf2b85e53b5bb7eac,turnrow,OTHER,flag_data_collection
609d7aef82d3afea531c4a30,turnrow,OTHER,flag_data_collection
609d4606eac18e126bd35836,some plants,OTHER,flag_data_collection
609d516aca874426a19e38a2,some plants,OTHER,flag_data_collection
609d6103642ae85d092667df,some plants,OTHER,flag_data_collection
609d4aae79f30b24c8683b6a,some plants,OTHER,flag_data_collection
609d4a6b642ae85d09264fee,some plants,OTHER,flag_data_collection
609d4b233871ac77fd1d9fc4,some plants,OTHER,flag_data_collection
609d51b0642ae85d09265909,some plants,OTHER,flag_data_collection
609d53c8ef136efa02c07bfe,some plants,OTHER,flag_data_collection
609d53f50bc938007c8996f4,some plants,OTHER,flag_data_collection
609d5b16f2b85e53b5bb665b,some plants,OTHER,flag_data_collection
609d509551983efa6031d25f,some plants,OTHER,flag_data_collection
609d4c3af2b85e53b5bb583f,some plants,OTHER,flag_data_collection
609d54e706f3e44278515226,some plants,OTHER,flag_data_collection
609d51d051983efa6031d382,some plants,OTHER,flag_data_collection
609d523a51983efa6031d3d3,some plants,OTHER,flag_data_collection
609d55d3eac18e126bd360f3,some plants,OTHER,flag_data_collection
609d56e41c88d3e708cd45f0,some plants,OTHER,flag_data_collection
609d570f06f3e44278515451,some plants,OTHER,flag_data_collection
609d4e8aeac18e126bd35d4b,some plants,OTHER,flag_data_collection
609d579bf25217490ac72123,some plants,OTHER,flag_data_collection
609d5fff3b89e106ce114d81,some plants,OTHER,flag_data_collection
609d58a0eac18e126bd362a9,some plants,OTHER,flag_data_collection
609d58b70bc938007c899b50,some plants,OTHER,flag_data_collection
609d593e5fa7db20cf742fb0,some plants,OTHER,flag_data_collection
609d513ff25217490ac71a3e,some plants,OTHER,flag_data_collection
609d476c79f30b24c8683836,some plants,OTHER,flag_data_collection
609d47dceac18e126bd359c0,some plants,OTHER,flag_data_collection
609d488eeac18e126bd35a45,some plants,OTHER,flag_data_collection
609d4117642ae85d092645d9,some plants,OTHER,flag_data_collection
609d45175fa7db20cf741f6d,some plants,OTHER,flag_data_collection
609d45e40bc938007c898c90,some plants,OTHER,flag_data_collection
609d3d8bca874426a19e27c3,some plants,OTHER,flag_data_collection
609d43e7ce890fdcde92d21a,some plants,OTHER,flag_data_collection
609d4b30eac18e126bd35bad,some plants,OTHER,flag_data_collection
609d3eb55fa7db20cf7418a7,some plants,OTHER,flag_data_collection
609d4742eac18e126bd35966,some plants,OTHER,flag_data_collection
609d47a2f25217490ac71043,some plants,OTHER,flag_data_collection
609d4568f2b85e53b5bb53ad,some plants,OTHER,flag_data_collection
609d4c6e79f30b24c8683da1,some plants,OTHER,flag_data_collection
609d4ca151983efa6031cdae,some plants,OTHER,flag_data_collection
609d4d0d06f3e442785148e8,some plants,OTHER,flag_data_collection
609d495f51983efa6031ca7c,some plants,OTHER,flag_data_collection
609d49a15fa7db20cf74233c,some plants,OTHER,flag_data_collection
609d4a860bc938007c898fbe,some plants,OTHER,flag_data_collection
609d4ad76034affa05328b2c,some plants,OTHER,flag_data_collection
609d4dd782d3afea531c1552,some plants,OTHER,flag_data_collection
609d4adb79f30b24c8683bcd,some plants,OTHER,flag_data_collection
609d4b3f3b89e106ce1142ba,some plants,OTHER,flag_data_collection
609d48a2ef136efa02c07389,some plants,OTHER,flag_data_collection
609d44350bc938007c898b73,some plants,OTHER,flag_data_collection
609d496f642ae85d09264f1b,some plants,OTHER,flag_data_collection
609d53ebb45aada9abddb61d,some plants,OTHER,flag_data_collection
609d456e82d3afea531c0da1,some plants,OTHER,flag_data_collection
609d45b903021223f755af4f,some plants,OTHER,flag_data_collection
609d4b25642ae85d092650af,some plants,OTHER,flag_data_collection
609d46cf51983efa6031c7de,some plants,OTHER,flag_data_collection
609d563a82d3afea531c1fda,some plants,OTHER,flag_data_collection
609d50640bc938007c8994d8,some plants,OTHER,flag_data_collection
609d48a303021223f755b298,some plants,OTHER,flag_data_collection
609d50f8ca874426a19e3839,some plants,OTHER,flag_data_collection
609d48ecca874426a19e30d5,some plants,OTHER,flag_data_collection
609d57f4f2b85e53b5bb639c,some plants,OTHER,flag_data_collection
609d49a2ca874426a19e31ce,some plants,OTHER,flag_data_collection
609d4e7b51983efa6031cfa8,some plants,OTHER,flag_data_collection
609d52df6034affa05329468,some plants,OTHER,flag_data_collection
609d52c75d65177a7e139a09,some plants,OTHER,flag_data_collection
609d82e40bc938007c89bf60,crop with weeds,OTHER,flag_data_collection
609d8ef406f3e442785197e5,crop with weeds,OTHER,flag_data_collection
609d9f4ef25217490ac773f8,crop with weeds,OTHER,flag_data_collection
609d7e85f0b97b532642a557,crop with weeds,OTHER,flag_data_collection
609d88061c88d3e708cd626f,crop with weeds,OTHER,flag_data_collection
609d939c5fa7db20cf746075,crop with weeds,OTHER,flag_data_collection
609d8b96b45aada9abdde835,crop with weeds,OTHER,flag_data_collection
609d8d2606f3e442785194e1,crop with weeds,OTHER,flag_data_collection
609d928aef136efa02c0b272,crop with weeds,OTHER,flag_data_collection
609d99d66034affa0532e3f1,crop with weeds,OTHER,flag_data_collection
609d9a199a144e609c4f7522,crop with weeds,OTHER,flag_data_collection
609d9181f25217490ac76695,crop with weeds,OTHER,flag_data_collection
609d93b779f30b24c8688b42,crop with weeds,OTHER,flag_data_collection
609d8f1151983efa6032169f,crop with weeds,OTHER,flag_data_collection
609d926c0bc938007c89cc6f,crop with weeds,OTHER,flag_data_collection
609d956049951d69a78aa405,crop with weeds,OTHER,flag_data_collection
609d965eb45aada9abddf29f,crop with weeds,OTHER,flag_data_collection
609d9d2ff25217490ac77205,crop with weeds,OTHER,flag_data_collection
609d8f173871ac77fd1dc6f2,crop with weeds,OTHER,flag_data_collection
609d9db6b45aada9abddf80a,crop with weeds,OTHER,flag_data_collection
609d959179f30b24c8688caa,crop with weeds,OTHER,flag_data_collection
609d9e8703021223f7560e08,crop with weeds,OTHER,flag_data_collection
609d9f2b3b89e106ce117251,crop with weeds,OTHER,flag_data_collection
609d969203021223f7560621,crop with weeds,OTHER,flag_data_collection
609d99e0ef136efa02c0b9c7,crop with weeds,OTHER,flag_data_collection
609d7e4603021223f755ee2c,crop with weeds,OTHER,flag_data_collection
609d82bb82d3afea531c523a,crop with weeds,OTHER,flag_data_collection
609d7c2cf25217490ac74e6b,crop with weeds,OTHER,flag_data_collection
609d7f85ca874426a19e6052,crop with weeds,OTHER,flag_data_collection
609d7d18f2b85e53b5bb83a1,crop with weeds,OTHER,flag_data_collection
609d847f9a144e609c4f6359,crop with weeds,OTHER,flag_data_collection
609d8a4079f30b24c86880bc,crop with weeds,OTHER,flag_data_collection
609d8a4c5fa7db20cf745841,crop with weeds,OTHER,flag_data_collection
609d7f0d642ae85d09268b2d,crop with weeds,OTHER,flag_data_collection
609d85d806f3e44278518d6f,crop with weeds,OTHER,flag_data_collection
609d8617ef136efa02c0a7ed,crop with weeds,OTHER,flag_data_collection
609d86a651983efa60320dd1,crop with weeds,OTHER,flag_data_collection
609d86dd6034affa0532d113,crop with weeds,OTHER,flag_data_collection
609d873506f3e44278518f37,crop with weeds,OTHER,flag_data_collection
609d81c33b89e106ce1161ce,crop with weeds,OTHER,flag_data_collection
609d87b0642ae85d092694d7,crop with weeds,OTHER,flag_data_collection
609d84663b89e106ce116359,crop with weeds,OTHER,flag_data_collection
609d884d51983efa60320f41,crop with weeds,OTHER,flag_data_collection
609d84f479f30b24c8687ac5,crop with weeds,OTHER,flag_data_collection
609d8efeca874426a19e6c9c,crop with weeds,OTHER,flag_data_collection
609d85806034affa0532cfa0,crop with weeds,OTHER,flag_data_collection
609d85593b89e106ce1163fd,crop with weeds,OTHER,flag_data_collection
609d906d0bc938007c89cb38,crop with weeds,OTHER,flag_data_collection
609d89cf3b89e106ce1166a2,crop with weeds,OTHER,flag_data_collection
609d849def136efa02c0a620,crop with weeds,OTHER,flag_data_collection
609d9292f2b85e53b5bb957e,crop with weeds,OTHER,flag_data_collection
609d8bbc0bc938007c89c73a,crop with weeds,OTHER,flag_data_collection
609d88420bc938007c89c3fe,crop with weeds,OTHER,flag_data_collection
609d8ced9928da46f294b27d,crop with weeds,OTHER,flag_data_collection
609d93b6f25217490ac768e4,crop with weeds,OTHER,flag_data_collection
609d940b9a144e609c4f70d2,crop with weeds,OTHER,flag_data_collection
609d949506f3e44278519ef1,crop with weeds,OTHER,flag_data_collection
609d8981642ae85d092696ca,crop with weeds,OTHER,flag_data_collection
609d870a82d3afea531c56d8,crop with weeds,OTHER,flag_data_collection
609d874af2b85e53b5bb8c0f,crop with weeds,OTHER,flag_data_collection
609d8ed906f3e442785197c2,crop with weeds,OTHER,flag_data_collection
609d8f509a144e609c4f6ce9,crop with weeds,OTHER,flag_data_collection
609d8eb19a144e609c4f6c53,crop with weeds,OTHER,flag_data_collection
609d8b8979f30b24c86881fc,crop with weeds,OTHER,flag_data_collection
609d9814ca874426a19e723d,crop with weeds,OTHER,flag_data_collection
609d90a703021223f755ff66,crop with weeds,OTHER,flag_data_collection
609d8c44ce890fdcde92fe16,crop with weeds,OTHER,flag_data_collection
609d984e0bc938007c89d19c,crop with weeds,OTHER,flag_data_collection
